id,poet_,poet,poem_hurigana,poem,kami_hira,simo_hira,poem_hira,poem_kr
43,츄나곤 아츠타다 (権中納言敦忠),権中納言敦忠,あい(み)て(の)ー後(のち)の心(こころ)にーく(らぶ)れーばー <> 昔(むかし)は(わ)ー物(もの)をー思(おも)は(わ)ざ(り)ーけり,あいみてのー後の心にーくらぶれーばー <> 昔はー物をー思わざりーけり,あひみての　のちのこころに　くらぶれば,むかしはものを　おもはざりけり,あひみての のちのこころに くらぶれば むかしはものを おもはざりけり,"(그대와) 만난 후의 이 마음에 비하면, 예전에는 아무리 그리워도 진정한 사랑을 몰랐구나. (→ 임과의 만남 이후 더욱 깊어진 사랑의 감정)"
44,中納言朝忠 (ちゅうなごんあさただ),中納言朝忠,逢(お)うこと(の)ーたえ(て)しな(くば)ーなか(な)かーにー <> 人(ひと)を(も)ー身(み)をもー恨(うら)み(ざら)ーま(し),逢うことのーたえしなくばーなかかーにー <> 人をもー身をもー恨みざらーまし,あふことの　たえてしなくは　なかなかに,ひとをもみをも　うらみざらまし,あふことの たえてしなくは なかなかに ひとをもみをも うらみざらまし,"만날 기회가 완전히 끊어진다면, 차라리 남도 내 자신도 원망하지 않을 텐데. (→ 만날 수 없는 상황에 대한 깊은 괴로움)"
45,能因法師 (のういんほうし),能因法師,あは(わ)れ(と)もー言(いふ)ぶ(き)人(ひと)は(わ)ー思(おも)ほ(え)ーでー <> 身(み)のーいたづらにーなりぬ(べき)ーか(な),あはれともー言ふべき人はー思ほえーでー <> 身のーいたづらにーなりぬべきーかな,あはれとも　いふべきひとは　おもほえで,みのいたづらに　なりぬべきかな,あはれとも いふべきひとは おもほえで みのいたづらに なりぬべきかな,"불쌍하다'고 말해줄 사람조차 생각나지 않고, 이 몸은 헛되이 되어버릴 것 같구나. (→ 임에게 잊혀 쓸쓸하게 죽음을 맞이할 듯한 비탄)"
46,曽禰好忠 (そねのよしただ),曽禰好忠,由良(ゆら)の(と)をー渡(わた)る舟人(ふなびと)ーかぢ(じ)をーた(え)ー <> ゆ(くへえ)もーしら(ぬ)ー恋(こひ)の道(みち)ーか(な),由良のとをー渡る舟人ーかぢをーたえー <> ゆくへえもーしらぬー恋の道ーかな,ゆらのとを　わたるふなびと　かぢをたえ,ゆくへもしらぬ　こひのみちかな,ゆらのとを わたるふなびと かぢをたえ ゆくへもしらぬ こひのみちかな,"유라노토(由良の門)를 건너는 뱃사공이 노를 잃고, 어디로 가야 할지 모르는 사랑의 길(恋の道)이로구나. (→ 방향을 잃은 듯한 막막한 사랑의 고통)"
47,恵慶法師 (えぎょうほうし),恵慶法師,八重葎(やえむぐら)ーし(げ)れ(る)宿(やど)のーさびし(き)ーにー <> 人(ひと)こそー見(み)え(ね)ー秋(あき)は(わ)来(き)にーけ(り),八重葎ーしげれる宿のーさびしきーにー <> 人こそー見えねー秋は来にーけり,やへむぐら　しげれるやどの　さびしきに,ひとこそみえね　あきはきにけり,やへむぐら しげれるやどの さびしきに ひとこそみえね あきはきにけり,"잡초(야헤무구라)가 우거진 집이 쓸쓸하여 사람의 모습은 보이지 않지만, (바람과 이슬로) 가을은 왔구나. (→ 초라한 은거 생활과 가을의 정취)"
48,源重之 (みなもとのしげゆき),源重之,風(かぜ)をい(た)みー岩(いわ)うつ波(なみ)のーおの(れ)ーの(み)ー <> く(だ)け(て)ー物(もの)をー思(おも)ふーこ(ろ)ーか(な),風をいたみー岩うつ波のーおのれーのみー <> くだけてー物をー思うーころーかな,かぜをいたみ　いはうつなみの　おのれのみ,くだけてものを　おもふころかな,かぜをいたみ いはうつなみの おのれのみ くだけてものを おもふころかな,"바람이 거세어 바위에 부딪치는 파도처럼, 나 혼자만 부서지며(고뇌하며) 생각하는 때이구나. (→ 격렬한 외로움과 고뇌를 파도에 비유)"
49,大中臣能宣 (おおなかとみのよしのぶ),大中臣能宣,みかき(も)りー衛士(えじ)のたく火(ひ)のー夜(よ)るは(わ)ーもえー <> 昼(ひる)は(わ)ー消(きえ)つ(つ)ー物(もの)を(こ)そー思(おも)へ(え),みかきもりー衛士のたく火のーよるはーもえー <> 昼はー消えつー物をこそー思へ,みかきもり　ゑじのたくひの　よるはもえ,ひるはきえつつ　ものをこそおもへ,みかきもり ゑじのたくひの よるはもえ ひるはきえつつ ものをこそおもへ,"궁궐을 지키는 문지기(衛士)가 피우는 횃불처럼, 밤에는 타오르고 낮에는 꺼지며 (나는 임을) 그리워하는구나. (→ 횃불에 비유한 임을 향한 끊임없는 그리움)"
50,藤原義孝 (ふじわらのよしたか),藤原義孝,君(きみ)が(た)め惜(お)しからざりしー命(いのち)ーさ(へえ)ー <> 長(なが)くーもが(な)とー思(おも)い(い)け(る)ーか(な),君がため惜しからざりしー命ーさへえー <> 長くーもがなとー思いいけーかな,きみがため　をしからざりし　いのちさへ,ながくもがなと　おもひけるかな,きみがため をしからざりし いのちさへ ながくもがなと おもひけるかな,"당신을 위해서라면 아깝지 않다고 생각했던 목숨까지도, 이제는 오래 살았으면 좋겠다고 생각하게 되었구나. (→ 사랑하는 사람을 만나 더 살고 싶어진 기쁨)"
51,藤原実方朝臣 (ふじわらのさねかたあそん),藤原実方朝臣,か(く)と(だ)にーえ(やはわ)いぶ(き)のーさ(し)もー草(ぐさ)ー <> さ(し)もーし(らじ)なーも(ゆ)る思(おも)ーひを(い),かくとだにーえやはいぶきのーさしもー草ー <> さしもーしらじなーもゆる思ーいを,かくとだに　えやはいぶきの　さしもぐさ,さしもしらじな　もゆるおもひを,かくとだに えやはいぶきの さしもぐさ さしもしらじな もゆるおもひを,"이렇다고(사랑한다고) 말할 수 있을까? 이부키(伊吹) 산의 약쑥(さしも草, 사시모구사)처럼, 나의 타오르는 사랑을 정말 모르고 있겠지. (→ 숨길 수 없는 뜨거운 사랑을 약쑥에 빗대어 표현)"
52,후지와라노 미치노부 (藤原道信),藤原道信,明(あけ)ぬ(れ)ばー暮(く)る(る)もの(と)は(わ)ー知(し)り(な)がーらー <> な(ほ)おー恨(うらめ)し(き)ー朝(あさぼ)ら(け)ーか(な),明ぬればー暮るるものとはー知りながらー <> なほー恨めしきー朝ぼらけーかな,あけぬれば　くるるものとは　しりながら,なほうらめしき　あさぼらけかな,あけぬれば くるるものとは しりながら なほうらめしき あさぼらけかな,"날이 밝으면 다시 밤이 온다는 것을 알면서도, 역시나 원망스러운 것은 이 새벽이로구나. (→ 임과 헤어져야 하는 새벽에 대한 원망)"
53,右大将道綱母 (うだいしょうみちつなのはは),右大将道綱母,嘆(なげき)つ(つ)ーひと(り)ぬ(る)夜(よ)のー明(あ)く(るま)ーは(わ)ー <> いか(に)ー久(ひさ)し(き)ーものと(かわ)ーし(る),嘆きつつーひとりぬる夜のー明くるまーはー <> いかにー久しきーものとかはーしる,なげきつつ　ひとりねるよの　あくるまは,いかにひさしき　ものとかはしる,なげきつつ ひとりねるよの あくるまは いかにひさしき ものとかはしる,"한탄하며 홀로 자는 밤이 새는 동안이 얼마나 긴 것인지, (당신은) 알겠는가? (→ 홀로 잠드는 밤의 외로움과 길게 느껴지는 시간을 하소연)"
54,의보공기노요시타카 (儀同三司母),儀同三司母,忘(わす)れ(じ)のーゆ(くす)ゑ(え)まで(はわ)ーか(た)け(れ)ーばー <> け(ふき)ょーをーか(ぎり)のーいの(ち)とーもがな,忘れじのーゆくすゑまではーかけーばー <> きょーをーかぎりのーいのちとーもがな,わすれじの　ゆくすゑまでは　かたければ,けふをかぎりの　いのちともがな,わすれじの ゆくすゑまでは かたければ けふをかぎりの いのちともがな,"잊지 않겠다'는 약속이 영원히 이어지기 어렵다면, 오늘을 끝으로 내 목숨이 다했으면 좋으련만. (→ 변심이 두려워 영원한 사랑을 맹세한 그 순간 죽기를 바라는 마음)"
55,大納言公任 (だいなごんきんとう),大納言公任,滝(たき)の音(おと)は(わ)ーた(え)て久(ひさ)し(く)ーなりぬ(れ)ーどー <> 名(な)こ(そ)ー流(なが)れてーな(ほ)お聞(き)こえーけ(れ),滝の音はーたて久しくーなりぬれーどー <> 名こそー流れてーなほ聞こえーけれ,たきのおとは　たえてひさしく　なりぬれど,なこそながれて　なほきこえけれ,たきのおとは たえてひさしく なりぬれど なこそながれて なほきこえけれ,"폭포 소리는 끊어진 지 오래되었지만, 그 이름(名)만은 흘러서(流れ) 여전히 들리는구나. (→ 명예는 영원히 남는다는 비유적인 표현)"
56,이즈미 시키부 (和泉式部),和泉式部,嵐(あらし)吹(ふ)くー三室(みむろ)の山(やま)のーもみぢ(ば)は(わ)ー <> 竜田(たつた)のー川(かわ)のー錦(にしき)なりーけり,嵐吹くー三室の山のーもみぢばはー <> 竜田のー川のー錦なりーけり,あらざらむ　このよのほかの　おもひでに,いまひとたびの　あふこともがな,あらざらむ このよのほかの おもひでに いまひとたびの あふこともがな,"(내가 곧) 사라지고 없을 이 세상 밖의 추억으로라도, 지금 한 번 더 임을 만났으면 좋으련만. (→ 임과 마지막으로 한 번 더 만나고 싶은 간절한 소망)"
57,紫式部 (むらさきしきぶ),紫式部,め(ぐり)あ(ひ)い(て)ー見(み)し(や)そ(れ)と(も)ーわ(かぬま)ーにー <> 雲隠(くもがく)れーに(し)ー夜半(よわ)の月(つき)ーか(な),めぐりあいてー見しそれともーわかぬまーにー <> 雲ー隠れにしー夜半の月ーかな,めぐりあひて　みしやそれとも　わかぬまに,くもがくれにし　よはのつきかな,めぐりあひて みしやそれとも わかぬまに くもがくれにし よはのつきかな,"겨우 다시 만났는데, 그 사람인지 아닌지 알아보지도 못하는 사이에 구름에 숨어 버린 한밤중의 달이로구나. (→ 짧았던 재회와 갑작스러운 이별의 아쉬움)"
58,후지와라노 키요스케 (大納言経信),大納言経信,有馬山(ありまやま)ーい(な)の笹原(ささはら)ー風(かぜ)吹(ふ)けーばー <> いでそよー人(ひと)をー忘(わす)れ(やは)ーす(る),有馬山ーいなの笹原ー風吹けばー <> いでそよー人をー忘れやわーする,ありまやま　ゐなのささはら　かぜふけば,いでそよひとを　わすれやはする,ありまやま ゐなのささはら かぜふけば いでそよひとを わすれやはする,"아리마산(有馬山) 이나노(猪名野)의 조릿대 숲에 바람이 불면 나는 소리처럼, 어찌 그 사람을 잊을 수 있겠는가? (→ 잊을 수 없는 임을 향한 변치 않는 마음)"
59,赤染衛門 (あかぞめえもん),赤染衛門,やす(らはわ)でー寝(ね)な(まし)もの(を)ーさ夜(よ)ふけーてー <> か(たぶ)くーま(で)のー月(つき)をみ(し)ーか(な),やすらわでー寝なましものをーさよ夜ふけーてー <> かたぶくーまてのー月をみしーかな,やすらはで　ねなましものを　さよふけて,かたぶくまでの　つきをみしかな,やすらはで ねなましものを さよふけて かたぶくまでの つきをみしかな,주저하지 않고 잠들었어야 했는데! 밤이 깊어 (산에) 기울어지는 달을 보아버렸구나. (→ 임을 기다리다 밤이 새도록 잠 못 이루는 안타까움)
60,小式部内侍 (こしきぶのないし),小式部内侍,大江山(おおえやま)ーいく野(の)の道(みち)のー遠(と)ーけ(れ)ーばー <> まだー踏(ふ)みも見(み)ずー天(あま)の橋(はし)ー立(た)て,大江山ーいく野の道のー遠ーけれーばー <> まだー踏みも見ずー天の橋ー立,おほえやま　いくののみちの　とほければ,まだふみもみず　あまのはしだて,おほえやま いくののみちの とほければ まだふみもみず あまのはしだて,"오오에산(大江山)과 이쿠노(生野)로 가는 길이 멀기 때문에, 아직 (내가 보낸) 편지(文, 후미)도 못 봤고 아마노하시다테(天橋立)에도 못 갔습니다. (→ 시 솜씨를 의심한 사람을 향한 재치 있는 반박)"
61,伊勢大輔 (いせのたいふ),伊勢大輔,いに(しへえ)のー奈良(なら)の都(みやこ)のー八重桜(やえざくら)ー <> け(きょふ)ー九重(ここのえ)にーに(ほ)ひお(い)ぬ(る)ーか(な),いにしへのー奈良の都のー八重桜ー <> きょー九重にーにおいぬるーかな,いにしへの　ならのみやこの　やへざくら,けふここのへに　にほひぬるかな,いにしへの ならのみやこの やへざくら けふここのへに にほひぬるかな,"옛날 나라(奈良)의 수도에 피던 겹벚꽃이 오늘 이 아홉 겹 궁궐(九重, 교토)에서 더욱 아름답게 피어 있구나. (→ 천 년 고도 나라에서 옮겨온 교토 궁궐의 번영을 벚꽃에 빗대어 축복)"
62,清少納言 (せいしょうなごん),清少納言,夜(よ)を(こめ)てー鳥(とり)のそら(ね)は(わ)ーは(かる)ーと(も)ー <> よ(に)ー逢坂(おさか)のー関(せき)は(わ)ゆ(る)ーさ(じ),夜をこめてー鳥のそらねはーはるーともー <> よにー逢坂のー関はゆるーさじ,よをこめて　とりのそらねは　はかるとも,よにあふさかの　せきはゆるさじ,よをこめて とりのそらねは はかるとも よにあふさかの せきはゆるさじ,"밤을 새워 닭의 거짓 울음으로 속일지라도, 세상의 오사카 관문(逢坂の関)은 허락하지 않으리. (→ 거짓 울음으로 임을 돌려보내려 한 남자를 풍자)"
63,紫式部 (むらさきしきぶ),紫式部,今(いま)は(わ)た(だ)ー思(おも)い(たえ)な(むん)とーば(か)りーをー <> 人(ひとづ)てーな(ら)でー言(ゆふ)よ(し)ーもが(な),今はたー思いなむんとーばかーりをー <> 人づてーなー言よーもがな,いまはただ　おもひたえなむ　とばかりを,ひとづてならで　いふよしもがな,いまはただ おもひたえなむ とばかりを ひとづてならで いふよしもがな,"이제는 그저 '마음을 끊겠다'는 이 말만을, 남을 통하지 않고 (당신에게) 직접 말할 방법이 있었으면 좋으련만. (→ 헤어짐의 고통을 직접 전하고 싶은 간절한 심정)"
64,후지와라노 사다요리 (大納言定頼),大納言定頼,朝(あさぼ)ら(け)ー宇治(うじ)の川霧(かわぎり)ー絶(た)え絶(だえ)ーにー <> あら(は)われーわ(た)るー瀬々(せぜ)の(あじ)ーろ木(ぎ),朝ぼらけー宇治の川霧ー絶え絶えーにー <> あらわれーわたるー瀬々のあじろ木,あさぼらけ　うぢのかはぎり　たえだえに,あらはれわたる　せぜのあじろぎ,あさぼらけ うぢのかはぎり たえだえに あらはれわたる せぜのあじろぎ,"새벽 무렵, 우지강(宇治川)의 물안개가 끊어질 듯 이어지며 (그 사이로) 드문드문 드러나는 여울의 어살(漁梁)이여. (→ 안개 낀 강가의 아름답고 섬세한 새벽 풍경)"
65,相模 (さがみ),相模,恨(うら)み(わび)ーほさ(ぬ)袖(そで)だ(に)ーあ(る)も(の)ーをー <> 恋(こい)にーくち(なむん)ー名(な)こ(そ)惜(おし)ーけ(れ),恨みわびーほさぬ袖だにーあるものーをー <> 恋にくちなんー名こそ惜しーけれ,うらみわび　ほさぬそでだに　あるものを,こひにくちなむ　なこそをしけれ,うらみわび ほさぬそでだに あるものを こひにくちなむ なこそをしけれ,"(임의) 무정함을 원망하며 마르지 않은 소매만으로도 괴로운데, 사랑으로 인해 (소문이 나서) 썩어버릴 내 이름(名)이야말로 아깝구나. (→ 남에게 알려질 사랑의 소문이 두려움)"
66,大僧都行尊 (だいそうずぎょうそん),大僧都行尊,もろ(と)もにーあは(わ)れ(と)思(おも)へ(え)ー山桜(やまざくら)ー <> 花(はな)よ(り)ーほ(かに)ー知(し)る人(ひと)もーな(し),もろともにーあはれと思へー山桜ー <> 花よりーほかにー知る人もーなし,もろともに　あはれとおもへ　やまざくら,はなよりほかに　しるひともなし,もろともに あはれとおもへ やまざくら はなよりほかに しるひともなし,"함께 슬퍼해다오, 산벚꽃이여. 꽃 말고는 (이 산에서) 나를 알아주는 이가 아무도 없으니. (→ 산속 은거자의 외로움과 벚꽃에 대한 감정이입)"
67,周防内侍 (すおうのないし),周防内侍,春(はる)の夜(よ)のーゆめ(ば)か(り)な(る)ー手枕(たまくら)ーにー <> か(ひい)な(く)ーた(たむん)ー名(な)こ(そ)をしーけ(れ),春の夜のーゆめばかりなるー手枕ーにー <> かいなくーたたんー名こそをしーけれ,はるのよの　ゆめばかりなる　たまくらに,かひなくたたむ　なこそをしけれ,はるのよの ゆめばかりなる たまくらに かひなくたたむ なこそをしけれ,"짧은 봄밤의 꿈같은 (사랑의) 베개(만남)로, 보람 없이 소문이 날 내 이름(名)이야말로 아깝구나. (→ 순간적인 사랑 때문에 스캔들이 날까봐 걱정하는 마음)"
68,三条院 (さんじょういん),三条院,心(こころ)に(も)ーあ(ら)で(う)き世(よ)にーな(が)ら(へえ)ーばー <> 恋(こい)し(かる)ーべきー夜半(よ)わの月(つき)ーか(な),心にもーあらでうき世にーながらへーばー <> 恋しかるーべきー夜半の月ーかな,こころにも　あらでうきよに　ながらへば,こひしかるべき　よはのつきかな,こころにも あらでうきよに ながらはば こひしかるべき よはのつきかな,"내 마음과는 달리 괴로운 세상에서 오래 산다면, (이제 떠나야 하는) 이 한밤중의 달이 그리워지겠지. (→ 슬픈 현실 속에서 아름다운 순간을 회상)"
69,노인 호우시 (能因法師),能因法師,あは(わ)れ(と)もーいふ(ゆ)ーべ(き)人(ひと)は(わ)ー思(おも)ほ(え)ーでー <> 身(み)のーいたづらにーなりぬべきーかな,あはれともーゆうべき人はー思ほえーでー <> 身のーいたづらにーなりぬべきーかな,あらしふく　みむろのやまの　もみぢばは,たつたのかはの　にしきなりけり,あらしふく みむろのやまの もみぢばは たつたのかはの にしきなりけり,폭풍이 부는 미무로산(三室山)의 단풍잎은 다쓰타가와(竜田川)를 수놓은 비단이 되었구나. (→ 가을 단풍이 흩날려 강을 덮은 화려한 모습)
70,良暹法師 (りょうぜんほうし),良暹法師,さびし(さ)にー宿(やど)を(た)ち出(いで)てーな(がむ)れーばー <> いづ(ずこ)もーおな(じ)ー秋(あき)の夕(ゆ)ーぐ(れ),さびしさにー宿をたち出でてーながむれーばー <> いづこもーおなじー秋の夕ーぐれ,さびしさに　やどをたちいでて　ながむれば,いづこもおなじ　あきのゆふぐれ,さびしさに やどをたちいでて ながむれば いづこもおなじ あきのゆふぐれ,"외로움에 거처를 박차고 나와 바라보니, 어디를 보아도 똑같은 가을 저녁이로구나. (→ 가을의 보편적인 고독과 쓸쓸함)"
71,大納言経信 (だいなごんつねのぶ),大納言経信,夕(ゆ)さ(れ)ばー門田(かどた)の稲葉(いなば)ーおと(づ)ずれーてー <> 芦(あし)のーま(ろや)にー秋風(あきかぜ)ぞー吹(ふ)く,夕さればー門田の稲葉ーおとづれーてー <> 芦のーまろやにー秋風ぞー吹く,ゆふされば　かどたのいなば　おとづれて,あしのまろやに　あきかぜぞふく,ゆふされば かどたのいなば おとづれて あしのまろやに あきかぜぞふく,"저녁이 되니 문 앞 논의 벼 잎이 소리를 내며 (나를) 찾아와, 갈대로 엮은 오두막에 가을바람이 부는구나. (→ 가을밤의 벼와 갈대 소리에 비유한 쓸쓸한 정경)"
72,祐子内親王家紀伊 (ゆうしうちしんのうけのきい),祐子内親王家紀伊,音(おと)にき(く)ーたか(し)の浜(はま)のーあだ波(なみ)ーは(わ)ー <> か(け)じ(や)ー袖(そで)のーぬ(れ)も(こ)そーす(れ),音にきくーたかしの浜のーあだ波ーはー <> かけじやー袖のーぬれもそーすれ,おとにきく　たかしのはまの　あだなみは,かけじやそでの　ぬれもこそすれ,おとにきく たかしのはまの あだなみは かけじやそでの ぬれもこそすれ,"(헛되다고) 소문난 다카시노하마(高師の浜)의 헛된 물결(あだなみ)처럼, (당신과 헛된 관계가 될까 봐) 소매(눈물)를 적시지는 않으리. (→ 임의 변심이 두려워 눈물 흘리지 않으려는 마음)"
73,곤츄나곤 이토 (権中納言兼輔),権中納言兼輔,高砂(たかさご)のー尾上(おのえ)の桜(さくら)ー咲(さき)にーけ(り)ー <> 外山(とやま)のー霞(かすみ)ーた(たず)もあ(ら)ーな(むん),高砂のー尾上の桜ー咲きにーけりー <> 外山のー霞ーたずもあらーなん,たかさごの　をのへのさくら　さきにけり,とやまのかすみ　たたずもあらなむ,たかさごの をのへのさくら さきにけり とやまのかすみ たたずもあらなむ,"다카사고(高砂) 오노에(尾上)의 벚꽃이 피었구나. 저 멀리 산 안개여, 제발 피지 말아다오. (→ 아름다운 벚꽃을 가리지 말아달라는 애원)"
74,源俊頼朝臣 (みなもとのとしよりあそん),源俊頼朝臣,憂(う)か(りけ)るー人(ひと)を初瀬(はつせ)のー山(やま)お(ろ)ーしー <> は(げし)か(れ)ーと(はわ)ー祈(いの)らぬーもの(を),憂かりけるー人を初瀬のー山おろーしー <> はげしかれーとはー祈らぬーものを,うかりける　ひとをはつせの　やまおろしよ,はげしかれとは　いのらぬものを,うかりける ひとをはつせの やまおろしよ はげしかれとは いのらぬものを,"냉정한 그 사람을 (벌해 달라고) 하쓰세(初瀬)의 산바람에게 바라지도 않았는데, 어찌 이렇게 (나에게) 심하게 불어 닥치는가. (→ 임의 냉정함과 자신의 괴로움을 산바람에 빗대어 호소)"
75,藤原基俊 (ふじわらのもととし),藤原基俊,契(ちぎり)お(き)しーさせもが露(つゆ)をー命(いのち)にーてー <> あは(わ)れー今年(ことし)のー秋(あき)もい(ぬ)ーめ(り),契りおきしーさせもが露をー命にてー <> あはれー今年の一秋もいぬーめり,ちぎりおきし　させもがつゆを　いのちにて,あはれことしの　あきもいぬめり,ちぎりおきし させもがつゆを いのちにて あはれことしの あきもいぬめり,"(내 목숨은) 맹세해 두었던 약쑥(さしも) 위의 이슬을 수명으로 삼았는데, 아아, 올해 가을도 지나가는구나. (→ 덧없는 목숨을 이슬에 비유하며, 세월의 흐름에 대한 무상함)"
76,호토쿠지 젠시 (法性寺入道前関白太政大臣),法性寺入道前関白太政大臣,わた(の)原(はら)漕(こ)ぎ出(いで)て見(み)ればー久方(ひさかた)ーのー <> 雲居(くもゐ)にーまが(ごふ)ー沖(おき)つ白波(しらなみ),わたの原漕ぎ出でて見ればー久方ーのー <> 雲居にーまごー沖つ白波,わたのはら　こぎいでてみれば　ひさかたの,くもゐにまがふ　おきつしらなみ,わたのはら こぎいでてみれば ひさかたの くもゐにまがふ おきつしらなみ,"넓은 바다로 노를 저어 나가 바라보니, 하늘의 구름과 헷갈릴 정도로 멀리서 하얀 파도가 밀려오네. (→ 넓고 시원한 바다 풍경)"
77,崇徳院 (すとくいん),崇徳院,瀬(せ)をは(やみ)ー岩(いわ)に(せか)る(る)ー滝川(たきがわ)ーのー <> わ(れ)てもー末(すえ)にーあ(はむわ)んと(ぞ)ー思(おも)ふ,瀬をはやみー岩にせかるるー滝川ーのー <> われてもー末にーあはんとぞー思う,せをはやみ　いはにせかるる　たきがはの,われてもすゑに　あはむとぞおもふ,せをはやみ いはにせかるる たきがはの われてもすゑに あはむとぞおもふ,"물살이 빨라 바위에 막혀 갈라지는 폭포의 물처럼, (우리가) 헤어질지라도 나중에는 반드시 만나리라 생각한다. (→ 헤어지더라도 언젠가 다시 만나겠다는 강한 의지)"
78,謙徳公 (けんとくこう),謙徳公,淡路島(あわじしま)ーかよ(ふ)ー千鳥(ちどり)のー鳴(な)く声(こえ)ーにー <> 幾夜(いくよ)ー寝覚(ねざめ)ぬー須磨(すま)の関(せき)ー守(もり),淡路島ーかよー千鳥のー鳴く声ーにー <> 幾夜ー寝覚めぬー須磨の関ー守,あはぢしま　かよふちどりの　なくこゑに,いくよねざめぬ　すまのせきもり,あはぢしま かよふちどりの なくこゑに いくよねざめぬ すまのせきもり,"아와지시마(淡路島)를 오가는 물떼새의 울음소리에, 스마(須磨) 관문의 문지기는 몇 번이나 잠을 깼을까? (→ 밤새 우는 물떼새의 소리와 문지기의 외로운 심정)"
79,도쿠다이지 사네사다 (徳大寺実定),徳大寺実定,あらざら(む)んーこの世(よ)の(ほ)かのー思(おも)い出(で)ーにー <> 今(いま)ーひとたびのーあ(ふ)ことーもがな,あらざらんーこの世のほかのー思いでーにー <> 今ーひとたびのーあうことーもがな,あきかぜに　たなびくくもの　たえまより,もれいづるつきの　かげのさやけさ,あきかぜに たなびくくもの たえまより もれいづるつきの かげのさやけさ,"가을바람에 길게 드리운 구름이 끊어지는 사이로, 새어 나오는 달빛의 맑음이여! (→ 구름 사이로 비치는 맑고 깨끗한 달빛의 아름다움)"
80,待賢門院堀河 (たいけんもんいんのほりかわ),待賢門院堀河,長(なが)から(むん)ー心(こころ)もし(ら)ずー黒髪(くろかみ)ーのー <> みだ(れ)て(け)さ(わ)ー物(もの)を(こ)そー思(おも)へ(え),長からんー心もしらずー黒髪ーのー <> みだれてーけさはー物をこそー思へ,ながからむ　こころもしらず　くろかみの,みだれてけさは　ものをこそおもへ,ながからむ こころもしらず くろかみの みだれてけさは ものをこそおもへ,"(당신의) 변치 않을 마음(永からむ心)은 알 수 없지만, 검은 머리가 헝클어진 이 아침에는 (헤어진 후의) 슬픔에 잠기는구나. (→ 임과의 만남 후, 임의 마음을 알 수 없어 불안해하는 여인의 심정)"
81,後徳大寺左大臣 (ごとくだいじさだいじん),後徳大寺左大臣,ほととぎすー鳴(な)きつ(る)方(かた)をーな(がむ)れーばー <> た(だ)ー有明(ありあけ)のー月(つき)ぞ残(のこ)ーれ(る),ほととぎすー鳴きつる方をーながむれーばー <> ただー有明のー月ぞ残ーれる,ほととぎす　なきつるかたを　ながむれば,ただありあけの　つきぞのこれる,ほととぎす なきつるかたを ながむれば ただありあけの つきぞのこれる,"두견새가 울던 곳을 바라보니, 오직 새벽 달(有明の月)만이 남아 있구나. (→ 두견새의 울음이 지나간 후의 고요하고 맑은 새벽 정취)"
82,道因法師 (どういんほうし),道因法師,思(おも)い(わ)びーさ(て)も命(いのち)は(わ)ーあ(る)も(の)ーをー <> 憂(う)きに(た)え(え)ぬは(わ)ー涙(なみだ)な(り)ーけり,思いわびーさても命はーあるものーをー <> 憂きにたえぬはー涙なりーけり,おもひわび　さてもいのちは　あるものを,うきにたへぬは　なみだなりけり,おもひわび さてもいのちは あるものを うきにたへぬは なみだなりけり,"괴로워하지만, 그래도 목숨은 붙어 있는데, 이 괴로움에 견디지 못하는 것은 눈물이로구나. (→ 괴로운 심정에도 멈추지 않는 눈물에 대한 탄식)"
83,皇太后宮大夫俊成 (こうたいごうぐうのだいぶとしなり),皇太后宮大夫俊成,世(よ)の(なか)よー道(みち)こ(そ)な(け)れー思(おも)い(い)ー入(いる)ー <> 山(やま)の奥(おく)に(も)ー鹿(しか)ぞ鳴(な)くーな(る),世のなかよー道こそなけれー思いー入るー <> 山の奥にもー鹿ぞ鳴くーなる,よのなかよ　みちこそなけれ　おもひいる,やまのおくにも　しかぞなくなる,よのなかよ みちこそなけれ おもひいる やまのおくにも しかぞなくなる,"세상이여, (고뇌를 피할) 방법은 없구나. (번뇌를 피하고자) 깊은 산속으로 들어가도 사슴은 그렇게 우는구나. (→ 속세의 고뇌를 피할 수 없는 인간의 숙명)"
84,藤原清輔朝臣 (ふじわらのきよすけあそん),藤原清輔朝臣,な(が)ら(へ)え(ば)ーまた(こ)の(ごろ)やーし(のば)れーむんー <> 憂(う)しと(み)し世(よ)ぞー今(いま)は(わ)恋(こい)ーし(き),ながらえばーまたこのごろやーしのばれーんー <> 憂しとみし世ぞー今は恋ーしき,ながらへば　またこのごろや　しのばれむ,うしとみしよぞ　いまはこひしき,ながらへば またこのごろや しのばれむ うしとみしよぞ いまはこひしき,"오래 산다면, 또 이 시절을 그리워하게 될까? 괴롭다고 생각했던 시절이 지금은 그리운데. (→ 과거의 괴로움조차 시간이 지나면 그리워진다는 세월의 무상함)"
